original_path,archive_path,bytes,sha256
notebooks/runs/detect/val/BoxR_curve.png,archive/development/notebooks/runs/detect/val/BoxR_curve.png,134698,fc6e19162e2c8dd99d86cda6636330eefc74b8a0e5365021988b6b7406c68f0b
notebooks/runs/detect/val/confusion_matrix.png,archive/development/notebooks/runs/detect/val/confusion_matrix.png,101301,9f6553a6a6d7dd353250b95aade9040047121b455f341811aae68c1b43378975
notebooks/runs/detect/val/confusion_matrix_normalized.png,archive/development/notebooks/runs/detect/val/confusion_matrix_normalized.png,116922,3650f1c8e311075b543d9d45d5869dc50699b45b92f17bf73d02ccde3434ec77
notebooks/runs/detect/val/val_batch0_labels.jpg,archive/development/notebooks/runs/detect/val/val_batch0_labels.jpg,667131,131191ed6639e9cec7258fbdf29c74b040df88c0103e8ece91e12b8d060f0bf3
notebooks/runs/detect/val/val_batch0_pred.jpg,archive/development/notebooks/runs/detect/val/val_batch0_pred.jpg,674407,930f9b1c1f896693444149e9f1bfd63aa7df137e9859de455fc58a2e95ccf4a7
notebooks/runs/detect/val/val_batch1_labels.jpg,archive/development/notebooks/runs/detect/val/val_batch1_labels.jpg,865797,75d930d52a7a8a5c470f3210de48e8b1903b0af03dcec2d64a7fdd9f0d05202b
notebooks/runs/detect/val/val_batch1_pred.jpg,archive/development/notebooks/runs/detect/val/val_batch1_pred.jpg,866919,0673c106a91734baf070e8d7e799f1f39c464564ec94f72de825003681ee8b03
notebooks/runs/detect/val/val_batch2_labels.jpg,archive/development/notebooks/runs/detect/val/val_batch2_labels.jpg,712562,83497482749f05f5f9fd2c900a383b6e96a6e5ec4ba74a64343e503ba9b80688
notebooks/runs/detect/val/val_batch2_pred.jpg,archive/development/notebooks/runs/detect/val/val_batch2_pred.jpg,727398,81e24d4ccbbe610f8baa67d82bfb3534374fcf9d066b7a162a1836118b3571b4
notebooks/runs/detect/val-2/BoxF1_curve.png,archive/development/notebooks/runs/detect/val-2/BoxF1_curve.png,146240,cece9a68a505cc134157db2d75556e78192fd9504e669663d5610a5cb6128c62
notebooks/runs/detect/val-2/BoxPR_curve.png,archive/development/notebooks/runs/detect/val-2/BoxPR_curve.png,95652,8c613e1ff3e47d065cc0688435505ba3a5bb19cd46c9279cac210c72386149c8
notebooks/runs/detect/val-2/BoxP_curve.png,archive/development/notebooks/runs/detect/val-2/BoxP_curve.png,132474,df0a156ebc555d5ca4c2ef2657e2f7157fc904b95a7d807ebe6f5ddae65c767e
notebooks/runs/detect/val-2/BoxR_curve.png,archive/development/notebooks/runs/detect/val-2/BoxR_curve.png,134698,fc6e19162e2c8dd99d86cda6636330eefc74b8a0e5365021988b6b7406c68f0b
notebooks/runs/detect/val-2/confusion_matrix.png,archive/development/notebooks/runs/detect/val-2/confusion_matrix.png,101301,9f6553a6a6d7dd353250b95aade9040047121b455f341811aae68c1b43378975
notebooks/runs/detect/val-2/confusion_matrix_normalized.png,archive/development/notebooks/runs/detect/val-2/confusion_matrix_normalized.png,116922,3650f1c8e311075b543d9d45d5869dc50699b45b92f17bf73d02ccde3434ec77
notebooks/runs/detect/val-2/val_batch0_labels.jpg,archive/development/notebooks/runs/detect/val-2/val_batch0_labels.jpg,667131,131191ed6639e9cec7258fbdf29c74b040df88c0103e8ece91e12b8d060f0bf3
notebooks/runs/detect/val-2/val_batch0_pred.jpg,archive/development/notebooks/runs/detect/val-2/val_batch0_pred.jpg,674407,930f9b1c1f896693444149e9f1bfd63aa7df137e9859de455fc58a2e95ccf4a7
notebooks/runs/detect/val-2/val_batch1_labels.jpg,archive/development/notebooks/runs/detect/val-2/val_batch1_labels.jpg,865797,75d930d52a7a8a5c470f3210de48e8b1903b0af03dcec2d64a7fdd9f0d05202b
notebooks/runs/detect/val-2/val_batch1_pred.jpg,archive/development/notebooks/runs/detect/val-2/val_batch1_pred.jpg,866919,0673c106a91734baf070e8d7e799f1f39c464564ec94f72de825003681ee8b03
notebooks/runs/detect/val-2/val_batch2_labels.jpg,archive/development/notebooks/runs/detect/val-2/val_batch2_labels.jpg,712562,83497482749f05f5f9fd2c900a383b6e96a6e5ec4ba74a64343e503ba9b80688
notebooks/runs/detect/val-2/val_batch2_pred.jpg,archive/development/notebooks/runs/detect/val-2/val_batch2_pred.jpg,727398,81e24d4ccbbe610f8baa67d82bfb3534374fcf9d066b7a162a1836118b3571b4
runs/detect/models/trained/bitol_yolov8/BoxF1_curve.png,archive/development/runs/detect/models/trained/bitol_yolov8/BoxF1_curve.png,140937,4165456f79eb15a5de47b3d50827475f88414d8db9a116e00535fd12d5e71498
runs/detect/models/trained/bitol_yolov8/BoxPR_curve.png,archive/development/runs/detect/models/trained/bitol_yolov8/BoxPR_curve.png,83897,d1ea3c4acf26bae6fa458c7b1e2c4033dfa6e13b1fb8528cdbb435d33da95b04
runs/detect/models/trained/bitol_yolov8/BoxP_curve.png,archive/development/runs/detect/models/trained/bitol_yolov8/BoxP_curve.png,113523,942cfa292a82fcfe7fdfb767ebffb0d4d69b8fa1898787d78a927235d38f9e82
runs/detect/models/trained/bitol_yolov8/BoxR_curve.png,archive/development/runs/detect/models/trained/bitol_yolov8/BoxR_curve.png,124734,46691f0ad63a5a285e6ca1109b7d32f527242ffd16770bca02a6c16ca36ada28
runs/detect/models/trained/bitol_yolov8/args.yaml,archive/development/runs/detect/models/trained/bitol_yolov8/args.yaml,1762,2b611f3ac09a547c723394260c6195ffb33b06b48c932b3ce85ce9a39619462e
runs/detect/models/trained/bitol_yolov8/confusion_matrix.png,archive/development/runs/detect/models/trained/bitol_yolov8/confusion_matrix.png,101067,90fe760390b2b6a5bf0126236a075fd1df2e8e54d159bf210b5a6313ed5746f4
runs/detect/models/trained/bitol_yolov8/confusion_matrix_normalized.png,archive/development/runs/detect/models/trained/bitol_yolov8/confusion_matrix_normalized.png,104201,632d15da2f8796d777bce2bc89cfe851ac4450c0080cc259427fd636991a0e83
runs/detect/models/trained/bitol_yolov8/labels.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/labels.jpg,220816,0eaff8d9b7be988db7eae82d8abf1a3ac2065e0caff4f9146a2fd7a2cce6de06
runs/detect/models/trained/bitol_yolov8/results.csv,archive/development/runs/detect/models/trained/bitol_yolov8/results.csv,6463,829ff3a266612f1fe702ef0a164b4bbceff9f9858ea33f41061cf55910dfd5dc
runs/detect/models/trained/bitol_yolov8/results.png,archive/development/runs/detect/models/trained/bitol_yolov8/results.png,293538,f79eb518d70220d5f9f88f03e35007aa99af9708431120756efd17d325c909dd
runs/detect/models/trained/bitol_yolov8/train_batch0.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/train_batch0.jpg,632664,106b5dcdf4a5c1c2009afebe40429ec7da42126c96837cb5365ec29e73063d3c
runs/detect/models/trained/bitol_yolov8/train_batch1.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/train_batch1.jpg,426961,5b15aaa4df8473d836cfe3a7c95b9e52f68e1066964fdd9433c1740ccf783736
runs/detect/models/trained/bitol_yolov8/train_batch2.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/train_batch2.jpg,547778,7aa13386dcc57fea7c70018d72968d1600b56b3be3511006454814dde9b59fb5
runs/detect/models/trained/bitol_yolov8/train_batch3480.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/train_batch3480.jpg,432398,0fb3dbc85d41392678c38fec2887d3f9faa00e98cfb2b2749c94a96be5826a5f
runs/detect/models/trained/bitol_yolov8/train_batch3481.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/train_batch3481.jpg,312731,7d7730bf0d9110b91733f8dc8565cc23362cbdc6a11b2a1988c2d42aaa229031
runs/detect/models/trained/bitol_yolov8/train_batch3482.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/train_batch3482.jpg,387386,1b1951557a90c0c9df3b251b662322fa6cec7c36c99cfc4051fe3b885a19e9ac
runs/detect/models/trained/bitol_yolov8/val_batch0_labels.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/val_batch0_labels.jpg,326356,fd9444345d33bfd0c270f7a6b44c13ff82ba971b5d24e362cf200d557dff2361
runs/detect/models/trained/bitol_yolov8/val_batch0_pred.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/val_batch0_pred.jpg,340554,1ed53d94911ed69e5932b03ca4c0270e4d20ec826c5410e68884ab1c79170f3d
runs/detect/models/trained/bitol_yolov8/val_batch1_labels.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/val_batch1_labels.jpg,406641,d8cce3e284aba4768da1930d3b39a5fc710d85efab296298e2078a074521fa82
runs/detect/models/trained/bitol_yolov8/val_batch1_pred.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/val_batch1_pred.jpg,421541,165f5c2220e3f8569dad13cc9affbe94db1bcd8b30d8322b0075f23d17f56c63
runs/detect/models/trained/bitol_yolov8/val_batch2_labels.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/val_batch2_labels.jpg,424642,b174704c7ccbc424ddc7e9ebc9e1c3a23a79ad9f02afe036a25e5fbe4b74c8f6
runs/detect/models/trained/bitol_yolov8/val_batch2_pred.jpg,archive/development/runs/detect/models/trained/bitol_yolov8/val_batch2_pred.jpg,432756,b5b8f8212bb241eb6a5a0e08791caaa35255d1364cbf716ffaac7703f9716210
runs/detect/models/trained/bitol_yolov8/weights/best.pt,archive/development/runs/detect/models/trained/bitol_yolov8/weights/best.pt,6332714,62b4d434b297327cef9fd8c176be36a9e099600184c20b055cfe17ecd4f57ec7
runs/detect/models/trained/bitol_yolov8/weights/last.pt,archive/development/runs/detect/models/trained/bitol_yolov8/weights/last.pt,6332714,700f1ee86f19a7f662ba3f936a941c37ef764576fbc9cf4cfa4a2df595ff544a
runs/detect/predict/healthy_0125.jpg,archive/development/runs/detect/predict/healthy_0125.jpg,256854,285f222622f5b8cc2d90a75a8b7fe56fda6202e1c54075e65b16d8ee65255a6d
runs/detect/predict/healthy_0126.jpg,archive/development/runs/detect/predict/healthy_0126.jpg,304329,692096077471f5dec740ad9eba1287319c0951bf825426e7c71119f1fa1cb4f9
runs/detect/predict/healthy_0127.jpg,archive/development/runs/detect/predict/healthy_0127.jpg,287245,7b211511ececfee58ec92afa0f34ca833153ec5beb5a7350afa23b394f73ea36
runs/detect/predict/healthy_0128.jpg,archive/development/runs/detect/predict/healthy_0128.jpg,364030,cf17288f6a1433850f87d05593b7a5a55761e805728be18a4e81372e53878aed
runs/detect/predict/healthy_0129.jpg,archive/development/runs/detect/predict/healthy_0129.jpg,275312,678f42f2bc8b1cd487c0743e667a2ba83b1ba3f602c5bde0da3dce10ecefe99f
runs/detect/predict/healthy_0130.jpg,archive/development/runs/detect/predict/healthy_0130.jpg,258301,0b201de050ea912f70c8d5e85815e4dcac043ae1ac184a44237b89083d52b3a8
runs/detect/predict/healthy_0131.jpg,archive/development/runs/detect/predict/healthy_0131.jpg,302079,ece2aeb4ce65ea9986c466cacb67d15acac6810fc21ca613681a9bb94e7f8705
runs/detect/predict/healthy_0132.jpg,archive/development/runs/detect/predict/healthy_0132.jpg,317952,956652b3284c47ec07fda6d1b9f6d4af79d0d4597771ccdfa24831719485f6c5
runs/detect/predict/healthy_0133.jpg,archive/development/runs/detect/predict/healthy_0133.jpg,277121,8bde2aa6de88b501c479d0e9ae6cb5c4a65cd4f2c1fdc62e5fa47f0a33e28626
runs/detect/predict/healthy_0134.jpg,archive/development/runs/detect/predict/healthy_0134.jpg,253369,16288381feab24be8bc6df1da64b8ed4c8105a902457ef98d36afe0517a96e7d
runs/detect/predict/healthy_0135.jpg,archive/development/runs/detect/predict/healthy_0135.jpg,262483,ba671f37805ed746518773e30dadaae53f559fcd79f0fef9cb5c1a4a760dd9ab
runs/detect/predict/healthy_0136.jpg,archive/development/runs/detect/predict/healthy_0136.jpg,244578,8c1c185ff836ff35848ebba1fdbdf0c8583a72b920ccd3fa24a05d26aa22ed0a
runs/detect/predict/healthy_0137.jpg,archive/development/runs/detect/predict/healthy_0137.jpg,274357,9c6e71e4175d47634cf9b71507edc036ead86adf6fc18c847fd4725ec38fdc65
runs/detect/predict/healthy_0138.jpg,archive/development/runs/detect/predict/healthy_0138.jpg,247372,973d7e540af75fcf81c33980606e2446636a7cbf09a51af3563748d6e7103177
runs/detect/predict/unhealthy_0324.jpg,archive/development/runs/detect/predict/unhealthy_0324.jpg,543765,2dd977008a5ad0eabffc9ca6ad5fd38b87dcdc2fb2d05c50d29df53a85957073
runs/detect/predict/unhealthy_0325.jpg,archive/development/runs/detect/predict/unhealthy_0325.jpg,455939,7baf4f1940e98f5f8cde69adca2f48eae8903ca4b6c25007c97a0c125e742827
runs/detect/predict/unhealthy_0326.jpg,archive/development/runs/detect/predict/unhealthy_0326.jpg,441274,5c1c146a5be989f3de9840069aa232fa4d608f9b807f89ba762f948df448652f
runs/detect/predict/unhealthy_0327.jpg,archive/development/runs/detect/predict/unhealthy_0327.jpg,462510,1e26dea64f6b2b8b73c8a9c061f3636d99c33a67f773cca1def120fbedbc36a9
runs/detect/predict/unhealthy_0328.jpg,archive/development/runs/detect/predict/unhealthy_0328.jpg,474073,2a88aca3a05cfff2c64fdd550f984ff14c32fe084846f50138e66abe66573994
runs/detect/predict/unhealthy_0329.jpg,archive/development/runs/detect/predict/unhealthy_0329.jpg,437892,11d22ccf0fc6c84238adb5f2a8588d50fb53613e9b0a612081bf294c6a2c40dc
runs/detect/predict/unhealthy_0330.jpg,archive/development/runs/detect/predict/unhealthy_0330.jpg,414066,ee38c6ba33729d3fce1f3e77a3e94965cc79fd394d810e7c981613bd0f2bf0e1
runs/detect/predict/unhealthy_0331.jpg,archive/development/runs/detect/predict/unhealthy_0331.jpg,410850,c451fadc981be06a9a5b84478f11c805e67b50705338cbd170b4184aa3e78829
runs/detect/predict/unhealthy_0332.jpg,archive/development/runs/detect/predict/unhealthy_0332.jpg,402794,88e0fb47235f11f98b6c25f91159af49c2234186665f4a50c934d5207c4095e4
runs/detect/predict/unhealthy_0333.jpg,archive/development/runs/detect/predict/unhealthy_0333.jpg,460650,43078dc6ff61d92cb032fd999d634d86ea33eaf90ea0c3b834f31391d47edcba
runs/detect/predict/unhealthy_0334.jpg,archive/development/runs/detect/predict/unhealthy_0334.jpg,556195,4126fba5987dd2c84af32b39784b538d57386c11d92d4b50bd06d10d21471690
runs/detect/predict/unhealthy_0335.jpg,archive/development/runs/detect/predict/unhealthy_0335.jpg,543182,ecdbade644d6c86faf118bd5b67d0bc5e2f2894f8f4d562c75c31e6a7c377293
runs/detect/predict/unhealthy_0336.jpg,archive/development/runs/detect/predict/unhealthy_0336.jpg,489106,de844ad9770fd2a9a7ee176260fcc702f77cf3f9d7cdaf266f7d46868f03698f
runs/detect/predict/unhealthy_0337.jpg,archive/development/runs/detect/predict/unhealthy_0337.jpg,400477,06777df53731094e0fc9f9fd43ec6c8dd0e1aa24d27bf445f56bcdb6be1dfa00
runs/detect/predict/unhealthy_0338.jpg,archive/development/runs/detect/predict/unhealthy_0338.jpg,419122,74a456ff77e6e33e4dfe53e886b7e918d945ade63cca6fcd62f5514eca4f4011
runs/detect/predict/unhealthy_0339.jpg,archive/development/runs/detect/predict/unhealthy_0339.jpg,410307,0f2346c47c5004b4c31b0dc5038998cc6847e280c71a3abd22d0d807a170e631
runs/detect/predict/unhealthy_0340.jpg,archive/development/runs/detect/predict/unhealthy_0340.jpg,416961,b82a49a1c5079e18ae8863fb3d4464b67cda323398ec960e406c2266e737370e
runs/detect/predict/unhealthy_0341.jpg,archive/development/runs/detect/predict/unhealthy_0341.jpg,395651,eb093a876218a99cf757a48131b828dae129a16bede215818ae656e6651df58a
runs/detect/predict/unhealthy_0342.jpg,archive/development/runs/detect/predict/unhealthy_0342.jpg,374864,f4c0db25b44cb7b72b5a7c20f13e40e628eff5b5a8602df7c9ebdc03b3d50995
runs/detect/predict/unhealthy_0343.jpg,archive/development/runs/detect/predict/unhealthy_0343.jpg,427291,13f1ddb2664097edfa06845cc43b0523afc10c2d37adb66b2aef1bd597119a09
runs/detect/predict/unhealthy_0344.jpg,archive/development/runs/detect/predict/unhealthy_0344.jpg,428387,ac2e48cefd529670ee0ff6ff835dc55f7f6d8b995e8c5dec5640e570190c0c9f
runs/detect/predict/unhealthy_0345.jpg,archive/development/runs/detect/predict/unhealthy_0345.jpg,403479,873bd0638d5c243b1e730687ccd0b617db75d873d2818f9b1766a281ca4ef69e
runs/detect/predict/unhealthy_0346.jpg,archive/development/runs/detect/predict/unhealthy_0346.jpg,414721,50ed80609c3c1474461338b418b1503b277404a7891f83a49c9ef992ae4b1133
runs/detect/predict/unhealthy_0347.jpg,archive/development/runs/detect/predict/unhealthy_0347.jpg,351277,4ec1d6c06a4d6b000843059ebf2886b5f05c34034d50a0b30b5ad6cd69acc9ec
runs/detect/predict/unhealthy_0348.jpg,archive/development/runs/detect/predict/unhealthy_0348.jpg,444443,c5301b7a838ce05680c7076cd1e595d458ca7507c5478bed09f7477748663e11
runs/detect/predict/unhealthy_0349.jpg,archive/development/runs/detect/predict/unhealthy_0349.jpg,288237,9dd2728a4989b4fbeb58ae9104d9dab48d5ee3744ae5e261900bbc6b79866d95
runs/detect/predict/unhealthy_0350.jpg,archive/development/runs/detect/predict/unhealthy_0350.jpg,298323,a08d3e9f18b129a5638a4b241932112ddaa7aba26b4161ea39741e884039216d
runs/detect/predict/unhealthy_0351.jpg,archive/development/runs/detect/predict/unhealthy_0351.jpg,253118,176c67bfcd703b4bbf2355d2ac01af81b97b5e4c82535573b3961d03afbac3b9
runs/detect/predict/unhealthy_0352.jpg,archive/development/runs/detect/predict/unhealthy_0352.jpg,250951,cb3b5c7ad3e1fbe18285cc3c4a0e497b9b7f64f06f4bcb6bcd1ef5045c02e3f8
runs/detect/predict/unhealthy_0353.jpg,archive/development/runs/detect/predict/unhealthy_0353.jpg,324190,c359784315a816dbed166031e12e0eefbaf7bfb71e0a0cf2b58bcc3be0437795
runs/detect/predict/unhealthy_0354.jpg,archive/development/runs/detect/predict/unhealthy_0354.jpg,287466,2a02671ccf769d0ae5d6740f54b725160bc7cde13af24fe0e4e12ff5d782d008
runs/detect/predict/unhealthy_0355.jpg,archive/development/runs/detect/predict/unhealthy_0355.jpg,294418,5d2661655495d240b48e6f39b7b6244c3f3e3421ae07073c0f46bd018f4603aa
runs/detect/predict/unhealthy_0356.jpg,archive/development/runs/detect/predict/unhealthy_0356.jpg,310144,51f671836871777206bb23f9e1c68d24d34d966f41e47a20d98cd426a028f810
runs/detect/predict/unhealthy_0357.jpg,archive/development/runs/detect/predict/unhealthy_0357.jpg,283775,1da7a9e62596146b3e6fc36a583eeeac50ece4d956659e0843293d1ef8976b19
runs/detect/predict/unhealthy_0358.jpg,archive/development/runs/detect/predict/unhealthy_0358.jpg,290520,8076408c376ab5c7e3f72b57c9ed3c5223561c3f86f7b6480e4f3bc91c455fa0
runs/detect/predict/unhealthy_0359.jpg,archive/development/runs/detect/predict/unhealthy_0359.jpg,407189,d61288e1a7ac6ee3204fe57a303e2d317963a9607eebbd0a366df3b570c9f073
runs/detect/predict/unhealthy_0360.jpg,archive/development/runs/detect/predict/unhealthy_0360.jpg,320313,cd975ca1f0d107488869d7d3687178bc257e6c0684bee60dcb7d3e62ee78090b
runs/detect/predict-2/healthy_0125.jpg,archive/development/runs/detect/predict-2/healthy_0125.jpg,237080,7557dc1544b58f37dbdc3b30376a9529aa71050baa7ba3115377ce06e36659a0
runs/detect/predict-2/healthy_0126.jpg,archive/development/runs/detect/predict-2/healthy_0126.jpg,303264,b2243884220be5847ba4e5d72064744cf253c644173fac2ee7c24c387dd02a18
runs/detect/predict-2/healthy_0127.jpg,archive/development/runs/detect/predict-2/healthy_0127.jpg,268785,0a545d8ed66a1cd2d9c175ef9a0bae9266cdaed47479e2b79ad1e9ab2199b910
runs/detect/predict-2/healthy_0128.jpg,archive/development/runs/detect/predict-2/healthy_0128.jpg,345586,0de33ad6b9f1dbe6ca6d493c49bed71fa6215b7c3d5e8e86da0d6fcd22260900
runs/detect/predict-2/healthy_0129.jpg,archive/development/runs/detect/predict-2/healthy_0129.jpg,258959,fd9ca7c05430a2f1f671437976e2c0d217067c24bc78a8aff77738cee335f155
runs/detect/predict-2/healthy_0130.jpg,archive/development/runs/detect/predict-2/healthy_0130.jpg,236708,30908edbf261db58bc684c48286ed9d94679d24fb57c62793403dd39daaaf7ad
runs/detect/predict-2/healthy_0131.jpg,archive/development/runs/detect/predict-2/healthy_0131.jpg,299648,0742c900f3ec7303bd04089eb1370c618de1004f3ffd435fba16a390803a6bcc
runs/detect/predict-2/healthy_0132.jpg,archive/development/runs/detect/predict-2/healthy_0132.jpg,279985,d5336ae56f39449e9d87eabf4a31bb03d86a2e7568f7fd842f4abb000548ad7e
runs/detect/predict-2/healthy_0133.jpg,archive/development/runs/detect/predict-2/healthy_0133.jpg,255573,4b93f47e77f8cd5615235d33b9ac0697e2dfc81d6a3f7261bb91a2ed7cdc10d7
runs/detect/predict-2/healthy_0134.jpg,archive/development/runs/detect/predict-2/healthy_0134.jpg,252474,8e548d78ed5d8678d3245c0b07b4565684e744a05b58e2f4937cde5cea402138
runs/detect/predict-2/healthy_0135.jpg,archive/development/runs/detect/predict-2/healthy_0135.jpg,262191,77add867b186be7d25cf7ad08048ac5b6aff95940201ead145eb6737a511a028
